year,word,x,y
2010,oil,7.159204,30.679766
2010,strategy,-48.223843,40.22523
2010,chairman,21.009094,29.232018
2010,organization,71.60283,24.13443
2010,opportunities,44.09306,16.88913
2010,currency,48.626328,2.1699545
2010,pressure,-72.363014,13.913786
2010,senior,-51.224934,24.31862
2010,issues,6.101859,-65.17295
2010,tensions,-3.7465315,43.35743
2010,decision,1.444124,-31.06508
2011,china,4.631564,-13.142697
2011,europe,6.8297157,-5.799118
2011,india,5.962401,-5.343877
2011,european,6.239907,-7.015367
2011,asia,6.031165,-5.345802
2011,technology,-1.1951027,-13.3406725
2011,solar,4.947578,-9.216285
2011,russia,4.365495,-3.4834359
2011,iran,3.5180762,-4.409681
2011,countries,3.6693237,-9.887185
2011,markets,5.0685062,-4.38715
2011,region,3.2832017,-4.334462
2011,korea,1.3672013,-9.835505
2011,energy,-1.8994726,-13.758106
2011,officials,3.506107,-3.6028633
2011,japan,-1.7565662,-6.6106706
2011,market,3.2658582,-8.449678
2011,companies,4.273246,-4.654954
2011,nations,3.548458,-3.7999125
2011,power,5.0461173,-5.3832803
2011,court,0.50464106,-7.749206
2011,brazil,3.516948,-12.970762
2011,nuclear,2.187378,-9.670171
2011,pakistan,1.825136,-3.541786
2011,forces,3.2507281,-6.405054
2011,air,0.2934505,-9.135642
2011,france,-0.49615774,-10.684132
2011,industry,2.244609,-10.649256
2011,exports,1.7806443,-4.3759894
2011,army,3.855419,-5.148098
2011,plant,1.5937477,-11.8611145
2011,reactors,2.0098565,-9.007455
2011,agriculture,1.6849257,-6.6345587
2011,report,1.1318737,-9.975572
2011,joint,1.2546505,-4.2168074
2011,department,2.3535025,-13.355662
2011,vehicles,-2.7810807,-6.971757
2011,relations,0.89207965,-10.71373
2011,ukraine,3.5522335,-11.863162
2011,major,1.1656991,-5.6500044
2011,rice,-0.74930227,-11.544357
2011,military,1.2644528,-13.540261
2011,talks,3.8506277,-6.9761195
2011,supply,1.9406021,-12.059828
2011,huge,2.1244407,-6.9753165
2011,asian,2.0509584,-8.677574
2011,korean,-2.314198,-12.09324
2011,economist,-1.7956581,-13.612585
2011,global,3.9831426,-11.020287
2011,afghanistan,1.5722283,-4.084152
2011,oil,3.3865755,-6.52355
2012,china,2.526553,0.41750252
2012,india,-2.6437023,6.4267116
2012,france,-4.438575,5.912546
2012,russia,-2.1288884,5.4924884
2012,brazil,-4.581236,5.955938
2012,britain,-3.4698331,5.1513104
2012,japan,2.6233447,2.1614423
2012,korea,-2.201534,-1.2396638
2012,states,-0.2337462,5.152168
2012,germany,-5.630121,7.059415
2012,nations,-3.159924,5.095857
2012,vietnam,-5.0751324,6.2392917
2012,oil,1.2134403,1.3435956
2012,military,-4.961239,6.350946
2012,euro,-6.018068,1.6871182
2012,italy,-7.4686003,4.0201106
2012,gas,-0.24718025,-0.722522
2012,crisis,-4.8754935,6.606966
2012,countries,-7.37444,3.887734
2012,focus,-5.863576,5.740431
2012,economy,-2.952378,0.002902747
2012,ships,-6.8048873,4.5941806
2012,domestic,-0.48924112,-2.3890903
2012,population,-2.4062338,4.341064
2012,power,-1.3222933,0.8567272
2012,refugees,-0.02731859,3.0961757
2012,data,2.3990452,0.6428732
2012,trade,-3.2484593,0.44914466
2012,leaders,-5.29889,4.666824
2012,global,-6.8105865,3.1376612
2012,documents,-5.8724256,3.9404178
2012,europe,2.5216432,0.41266698
2012,country,-7.379454,4.9394
2012,powers,-2.5115223,1.1504815
2012,possible,-3.089407,2.9958851
2012,asylum,-0.9878493,0.53347707
2012,america,1.5018717,1.0333627
2012,copies,-1.2974381,-1.0748605
2012,arab,0.6665761,0.92066723
2012,threat,-0.24907503,-0.6220821
2012,arms,-4.3848667,3.9246714
2012,major,1.4463859,2.4926808
2012,mainland,-4.4811463,2.6663013
2012,imports,-2.0544817,3.0924876
2012,region,-1.8941827,1.5739832
2012,debt,-4.8855567,2.1007214
2012,analysts,-6.297739,4.9938025
2012,growth,-4.8719645,3.5657454
2012,export,-6.540915,4.983186
2012,access,-4.2375727,3.801822
2012,addition,-0.9488552,3.3551269
2013,china,-155.24522,-90.97904
2013,japan,-197.26114,1270.969
2013,air,311.10492,-1099.3357
2013,defense,56.26594,-1261.414
2013,islands,-305.26642,-1099.9696
2013,airspace,-585.23737,-413.03687
2013,korea,-801.7916,-500.53284
2013,dispute,1198.9801,-185.55803
2013,u.s.,-754.74414,-117.292435
2013,zone,777.5447,-1013.90906
2013,asia,-23.97534,-1004.6473
2013,foreign,-623.0172,1145.842
2013,control,-817.0655,478.12115
2013,airlines,-79.96618,-447.7898
2013,force,-306.2575,-313.72882
2013,japanese,-88.57595,518.2477
2013,spokesman,382.513,65.19346
2013,tensions,-30.734694,63.405445
2013,fighter,195.0581,-497.4881
2013,minister,-656.7083,126.69088
2013,leader,-530.4842,-793.0784
2013,base,396.1009,-735.14655
2013,announcement,-439.88843,-126.69177
2013,move,-345.00415,-553.3516
2013,top,-117.73676,796.94025
2013,jets,-955.23016,155.01047
2013,threat,734.02374,299.12424
2013,sea,236.23453,342.2948
2013,territorial,-702.36237,787.49316
2013,vietnam,-50.155838,-223.29282
2013,chinese,-424.65552,98.29789
2013,flights,-1258.1622,491.09515
2013,countries,469.35864,-441.72113
2013,pentagon,232.15399,1013.44885
2013,b-52,177.20941,628.33185
2013,test,615.4456,4.059238
2013,administration,165.9995,-261.10657
2013,korean,864.4105,-603.9637
2013,planes,-273.61487,-1448.6962
2013,missile,-475.2476,344.171
2013,crisis,394.81976,-219.29805
2013,bombers,-352.0779,580.185
2013,claim,-862.7369,-775.887
2013,identification,-231.97849,62.26029
2013,european,151.01343,-28.546385
2013,ministry,27.292429,299.61194
2013,major,25.487131,-681.60095
2013,practice,-1079.3972,-184.34232
2013,response,459.867,421.97418
2013,troops,-216.61316,299.15265
2013,decision,716.66187,-231.34074
2014,china,-22.686539,-8.396406
2014,japan,63.905003,194.56902
2014,nations,42.323452,109.74966
2014,countries,102.615135,140.79605
2014,treaty,231.44966,59.094524
2014,economic,13.952831,156.19453
2014,emissions,132.55905,78.347145
2014,security,-52.17787,17.458963
2014,officials,155.3105,133.91354
2014,defense,183.23558,89.90853
2014,political,12.532687,68.06648
2014,government,-15.970381,-105.18261
2014,administration,102.90539,-100.318405
2014,chinese,176.04889,36.336
2014,intelligence,-140.54218,147.12845
2014,climate,-100.67317,-27.53172
2014,russia,158.76599,-52.200027
2014,representative,40.008717,-119.43304
2014,nuclear,-0.1777854,-39.60279
2014,arms,101.19315,-53.213043
2014,relations,20.074223,-76.32063
2014,allies,-92.43132,20.081646
2014,foreign,72.70241,-1.1434288
2014,policy,-39.831825,172.36794
2014,iran,-56.175137,-154.37927
2014,trade,16.390614,-7.6856575
2014,part,-104.60005,198.73534
2014,demand,-117.08384,-80.9432
2014,control,-62.094288,-102.412346
2014,secretary,-56.148003,-22.335138
2014,region,55.895947,-183.56244
2014,worthy,-71.82543,-60.204025
2014,market,47.802776,-39.970234
2014,president,-107.96063,-130.21852
2014,power,-198.73026,94.21472
2014,change,-41.436924,117.436775
2014,report,135.45497,-3.7361164
2014,committee,-157.1819,-51.70646
2014,federal,-31.791985,-58.252594
2014,froman,-136.49286,-0.45813736
2014,deal,33.432247,27.521366
2014,states,-193.63976,-8.062671
2014,force,139.60374,209.83398
2014,obama,-128.32835,61.58901
2014,gates,-248.7183,73.446945
2014,official,77.30167,52.659004
2014,former,-77.8847,71.74003
2014,experts,-5.6057014,-152.9309
2014,panel,-35.678974,59.322487
2014,major,-10.082091,26.321402
2014,bombers,-201.8067,-71.699104
2015,china,-107.48484,-6.937754
2015,sea,101.17971,-52.25696
2015,artificial,112.0982,-32.96046
2015,islands,71.68466,-29.088083
2015,efforts,94.03194,-17.233759
2015,territorial,-27.781391,-45.466793
2015,claims,25.48849,-15.079473
2015,waters,49.437923,-20.343557
2015,chinese,46.76533,52.851578
2015,russia,-20.922125,-88.616295
2015,military,9.586809,-72.44313
2015,asia,56.03154,-63.83376
2015,countries,5.35842,-45.002678
2015,region,68.12147,-83.53215
2015,international,28.13382,-39.08936
2015,europe,-44.671757,-61.164906
2015,land,-44.12134,-24.701132
2015,allies,-84.424324,45.1359
2015,stream,32.322945,-63.09235
2015,areas,-58.397793,84.710495
2015,reef,22.341148,48.550293
2015,u.s.,-27.218697,74.89531
2015,harris,99.760605,29.737652
2015,issue,-41.753468,-1.6405355
2015,construction,-65.22757,-32.413773
2015,aircraft,-44.51519,61.581764
2015,japan,7.5358253,29.668331
2015,admiral,56.723125,26.933895
2015,economic,-67.11932,20.400183
2015,ties,39.130592,-84.08792
2015,zone,0.8189332,-18.339388
2015,patrols,-54.980766,42.619183
2015,philippines,32.853485,29.326843
2015,sovereignty,21.69364,9.263609
2015,navigation,-22.791094,53.053684
2015,naval,21.218477,71.682945
2015,recent,-44.000233,21.211136
2015,air,-23.385729,-17.191664
2015,operations,-2.8290334,55.45659
2015,korea,-23.774319,15.491045
2015,foreign,65.9718,3.9584167
2015,threat,19.791527,-94.45327
2015,rules,-33.01176,37.36223
2015,western,-63.369564,-6.321684
2015,territory,-5.3324494,3.770196
2015,malaysia,-36.179802,95.810394
2015,defense,-68.220726,63.48061
2015,ministry,43.706356,-115.1579
2015,freedom,42.399387,3.8630097
2015,forces,-3.6360505,78.447334
2015,nations,-12.057269,31.819658
2016,china,88.47514,-128.73836
2016,sea,-105.61728,-103.56244
2016,islands,-137.95508,-96.63206
2016,region,-76.54342,-117.19754
2016,south,-45.42377,-120.13403
2016,reefs,-125.44321,-129.87477
2016,claims,-35.365532,-88.31143
2016,tensions,-16.838223,-112.299225
2016,islets,-2.1434314,-78.9994
2016,artificial,-61.010437,-77.91809
2016,military,18.9105,-115.30366
2016,sand,-64.87724,-163.93454
2016,island,38.12213,-84.38155
2016,chinese,-21.663158,-54.78633
2016,waters,-102.77055,-42.126476
2016,air,14.452342,-48.6057
2016,geopolitical,-23.8114,-18.442327
2016,taut,53.85362,-48.50099
2016,philippines,71.29681,-74.71273
2016,bases,-88.57039,-176.33167
2016,miles,-56.142906,-27.91777
2016,aircraft,31.878212,-19.52091
2016,naval,-50.434406,1.7010974
2016,claim,1.0615594,-2.217943
2016,facilities,32.06492,30.755507
2016,navigation,-28.256872,19.202646
2016,freedom,56.426857,105.24056
2016,navy,36.104473,83.42146
2016,countries,-68.390045,27.736141
2016,american,-109.52503,42.36927
2016,ships,-89.962746,-7.550218
2016,maritime,-42.681416,44.04622
2016,patrols,17.148846,108.942
2016,philippine,2.9291756,27.44747
2016,missiles,-30.3198,103.27811
2016,forces,-1.6665933,-172.21547
2016,deployment,-9.545125,50.70815
2016,territory,-74.107285,72.68439
2016,carrier,46.832825,10.162799
2016,joint,99.53778,-30.434763
2016,militarization,-31.060673,71.615685
2016,vietnam,95.86464,10.36585
2016,pentagon,88.57651,47.167828
2016,paracel,71.46246,-10.400943
2016,scarborough,118.34861,32.00064
2016,actions,57.249954,56.35191
2016,shoal,79.34695,78.380516
2016,base,27.722284,56.790943
2016,neighbors,-1.1749828,78.09137
2016,force,67.60965,29.010778
2016,regional,114.15461,68.91803
2017,china,94.16957,-30.28322
2017,japan,58.68,127.85321
2017,sea,65.732056,101.26653
2017,u.s.,88.960236,110.60816
2017,union,-99.182655,33.17691
2017,destroy,-46.028835,50.056664
2017,talks,12.55351,18.792507
2017,attack,-45.094154,6.1116586
2017,tests,41.78122,54.674343
2017,allies,27.509455,40.140774
2017,possibility,53.13418,3.775996
2017,leaders,-43.843307,-42.69658
2017,experts,49.28921,-60.20976
2017,pyongyang,-10.106388,-14.9179125
2017,soviet,-4.0252,5.6201515
2017,peninsula,30.536535,-34.60917
2017,koreans,65.69057,65.54663
2017,government,-67.84673,25.313951
2017,global,25.423466,-65.32678
2017,exercises,0.61691886,-91.5331
2017,analysts,-12.368996,49.09257
2017,test,8.964165,44.216557
2017,launch,66.58029,42.412148
2017,intercontinental,1.8286304,66.626686
2017,pakistan,89.00531,50.871094
2017,action,-6.213516,-65.411026
2017,tensions,-72.669975,-10.858747
2017,strike,-24.695436,17.035728
2017,threat,22.198727,63.269596
2017,syria,46.554447,78.00706
2017,military,-29.863329,-56.609703
2017,sanctions,104.28736,71.99936
2017,strikes,49.072712,27.321049
2017,deal,-4.821245,27.752357
2017,regime,-48.881863,-76.44677
2017,threats,-26.047129,-3.3753715
2017,guam,-41.739155,-16.632998
2017,treaty,8.198382,-33.227047
2017,missiles,32.579212,-7.169665
2017,b-1b,117.01686,48.161407
2017,bombers,-10.91921,-42.780666
2017,jong-un,32.44288,18.369905
2017,tuesday,32.807297,96.18446
2017,nation,-60.365837,-28.952745
2017,ballistic,-22.847775,-81.33944
2017,bomb,106.2466,26.318117
2017,conflict,-64.60218,-55.86786
2017,troops,-26.850708,-31.082724
2017,kim,10.434908,-13.299689
2017,response,5.0157676,92.4695
2017,chinese,-83.68782,-37.10977
