year,word,x,y,,,
2017,knees,-27.431776,0.96413475,,,
2017,culture,15.266286,-7.118768,,,
2017,guarantees,-17.768019,-2.1427777,,,
2017,public,10.450586,-9.99346,,,
2017,mr.,-27.312431,7.316294,,,
2017,trump,-22.654348,15.363956,,,
2017,jun,-27.814682,13.21304,,,
2017,plan,5.4388065,3.0117888,,,
2017,split,-16.687195,4.30644,,,
2017,electrified,4.5596957,8.617367,,,
2017,president,0.90000135,-11.602368,,,
2017,shards,-22.81242,9.881342,,,
2017,christian,10.288888,7.304529,,,
2017,jinping,-3.0918427,-1.5778469,,,
2017,denunciation,22.904179,-1.1637692,,,
2017,destroy,27.636318,5.619864,,,
2017,rodrigo,20.882002,-6.211627,,,
2017,asia.advertisement,35.57352,-12.7405815,,,
2017,putin,28.399738,-0.11922026,,,
2017,medals,-2.5689096,8.958772,,,
2017,wilbur,27.127419,-5.2642717,,,
2017,records,37.709713,-7.231882,,,
